19,B020,B018 Try #3,Elliott,2021-02-17,,Mini Assembly,,C:\Users\sa-saldana\Documents\Builds\B020,,True,51071.0,13.0,52.79,,120.0,150.0,18,,0.0,"Parts labeled with B018. Repeat of that build. Take 3. Q1-SNL Lattice Disks; Q2-Cylinders for indentation, CT Pyramid; Q3-Filleted lattices and missing strut lattices; Q4-Angled single strut sized tensile samples, tensile arrays",,1668.11,41.94,No problems during startup. Replaced brush recoater.,,Brush,Virgin,,,,,2
20,B021,Off-Nom Build,Elliott,2021-03-18,,Medium,,C:\Users\sa-saldana\Documents\Builds\B021,,False,167509.0,,,,120.0,150.0,40.25,,0.0,"Dental Parts, Machine Learning lattice parameter study parts, SNL Lattice disks with parameter modifications and missing/damaged struts, indentation samples (large and cylinders), torque witness samples, multi-strut tensile samples",,1678.56,93.7825,Nothing to mention.,"Build failed at ~4.18mm. High laser power (273W) torque specimens resulted in curling and recoater jamming. Build recovery attempt was made by lowering platform and wiping recoater over with as little scrape as possible to remove excess powder left from jam. Two single layer laser exposures were done and only resulted in curling on the parts that had excess powder on them. Suggested recovery in the future is to open build chamber, sand down edges of samples with curling, set curled/failed parts to ""NO EXPOSURE"" print settings and proceed with build. Videos and powerpoint with annotated images in folder.",Brush,Recycled 1x,,,,,2
21,B022,Off-Nom Build_Retry,Elliott,2021-04-06,,Medium,,C:\Users\sa-saldana\Documents\Builds\B022,,True,167509.0,38.0,,,120.0,150.0,40.25,,0.0,"Dental Parts, Machine Learning lattice parameter study parts, SNL Lattice disks with parameter modifications and missing/damaged struts, indentation samples (large and cylinders), torque witness samples, multi-strut tensile samples",,1688.44,93.7825,"Restarted the machine after leveling, but before loading in the new build. Nothing to mention otherwise.",,Brush,Recycled 1x,,,,,2
22,B023,Off-Nom_HardnessSamples,Elliott,2021-05-04,,Mini Assembly,,C:\Users\sa-saldana\Documents\Builds\B023,,False,70146.6,13.666666666666666,,,120.0,150.0,18,,0.0,More SNL Lattice disks for testing (nominal) and geometric assessment.,,1688.44,41.94,Compressed air had issue so start was delayed until Monday (5/10). ,"Error message at 11.84mm said ""A backup limit switch has been triggered. If it is not possible to move the axis clear after clearing the error, the axis must be moved clear manually. Report the switch code 0x00000d3f to the EOS-hotline."" After pressing Okay to this another error popped up that said ""Security circuit is open. Close the process chamber door. Unlock EMERGENCY STOP button and press 'Control voltage on' button on the switching cabinet! Delete error using 'YES' and enable security circuit , use 'NO' to edit error int he 'Adjust' window. Enable security circuit now?"". The chamber door had never been opened nor the E-stop pressed. Control voltage was turned on and the YES button was pressed. Eventually an error popped up that said ""PCIO card is uninitialized. Possible lost of power supply"". This error could not be cleared and the build could not be resumed. Build was then removed.",Brush,Recycled 1x,,,,,2
23,B025,Pure Aluminum #1,Elliott,2021-06-29,,RBV,,C:\Users\sa-saldana\Documents\Builds\B025,,True,4294.74,1.0,,,120.0,150.0,8,,0.0,More SNL Lattice disks for testing (nominal) and geometric assessment.,,,18.64,"Spreading an initial layer was somewhat difficult. It was found that it is better to spread a thick layer, then scrape down (we did 100um down to 30 um in several 20 and 10 um increments) to get the proper spreading behavior. ",Parts built successfully. Spreading behavior was still not fantastic. Labels printed poorly on several simples.,Steel,Virgin,,,,,3
24,B026,Elliott Fillet Build,Elliott,2021-07-30,,Medium,,C:\Users\sa-saldana\Documents\Builds\B026,LANL40,True,249847.0,20.5,,,120.0,150.0,28,,0.0,Filleted SNL and octet truss lattices,,1765.63,65.24000000000001,Build started out nominal. No issues observed. ,"Issues with octet truss connections to lattice. Parts curled up off of supports, but seem to have printed well overall.",Brush,1x Recycled,,,,,2
25,B027,Jaime Spatter build #1,Jaime,2021-07-23,Internal,Full,,C:\Users\sa-saldana\Documents\Builds\B027,"Default, 20um",False,,,,,120.0,150.0,20,,,"Spatter redistribution build, design #1",,,46.6,Installed new HSS recoater. No streaking issues. ,"Short coated (-X/+Y corner) for ~20 initial layers. Short coating progressively improved, resolved into full coat. Self-correcting process, did not contribute to build failure. Build failed @ 1.720 mm. Due to recoater pushing over a surface texture specimen, which did not have the clearance to be pushed into the powder bed beneath the build plane. Could not be restarted.",HSS,2x Recycled,,,,,2
26,B028,Jaime Spatter build #1,Jaime,2021-07-27,Internal,Full,,C:\Users\sa-saldana\Documents\Builds\B028,"Default, 20um",True,,38.0,,,120.0,150.0,20,,,"Spatter redistribution build, design #1",,,46.6,Installed new brush recoater.,Build completed without issue. Minor damage to brushes,Brush,2x Recycled,,,,,2
27,B029,Jaime Spatter build #2,Jaime,2021-08-06,Internal,Full,,C:\Users\sa-saldana\Documents\Builds\B029,LANL 40 um,False,,38.0,,-9.89,120.0,150.0,20,,,"Spatter redistribution build, design #2, 40 um",,,46.6,Slight streaking from used HSS recoater.,"Build failed @ 3.840 mm. Two major short-coats directly prior to failure, jamming on surface texture specimen in top right corner. Unclear how short coats are connected to jamming. Major spatter formation and redistribution visible.",HSS,Virgin,,,,,2
28,B030,Elliott Fillet Build 2,Elliott,2021-08-12,,Medium,,C:\Users\sa-saldana\Documents\Builds\B030-FilletReprint_GolfPutter_v2,LANL40,,133803.0,20.5,,,120.0,150.0,28,,0.0,Filleted Octet Truss lattices try #2,,1790.27,65.24000000000001,Trying a used recoater. Concerned about powder amount in hopper (~70mm) so we started the build at 1mm height.,Build went well. No issues. ~6-7mm of powder left in dispenser,Brush,3x Recycled,,,,,2
29,B032,Spatter 3,Jaime,2021-08-27,Internal,Full,,C:\Users\sa-saldana\Documents\Builds\B032_Spatter3,LANL40,,56448.0,,-0.48,,120.0,150.0,7,,0.0,Spatter experiment,,1790.27,16.310000000000002,"250% dosing boose. Stopping build @ 5 mm height. Will change flow voltant to 2.0V, and resume until complete @ 7 mm height.",,HSS,3x Recycled,2.0,,,,2
30,B033,Novelis-01,"Elliott,Jaime",2021-09-27,Novelis,RBV,,C:\Users\sa-saldana\Documents\Builds\B033-Novelis01,Custom,True,,,-0.2,,120.0,150.0,10,,0.0,Param development,,1817.67,23.3,Gas flow voltage: 1.7 V. Recoating speed set to 75 mm/s. BP preheat 100 C. S 1000 F 20 flycut build plate.,Build successful. Easy removal and EDM cutting.,HSS,"Virgin, batch 01",2.0,,,,7
31,B034,Novelis-02,"Elliott,Jaime",2021-10-06,Novelis,RBV,,C:\Users\sa-saldana\Documents\Builds\B034-Novelis02,Custom,True,,4.0,-21.75,,120.0,150.0,15,,0.0,2x 40 x 60 x 15 billets,,1818.55,34.95,Gas flow voltage: 1.7 V. Recoating speed set to 75 mm/s. BP preheat 100 C. S 1000 F 20 flycut build plate.,,HSS,"Virgin, batch 01",2.0,,,,7
32,B035,Chidinma CVD,"Elliott,Jaime",,Chidinma/Graham,RBV,,C:\Users\sa-saldana\Documents\Builds\B035-GrahamProject02,Custom,True,,,-21.75,,120.0,150.0,,,,Parameter attempt,,,,Could not spread powder. Build not started.,,HSS,"Virgin, batch 01",2.0,,,,3
33,B036,Jenny Lattices 01,"Elliott,Jaime",2021-11-18,Jenny Wang,Medium,,C:\Users\sa-saldana\Documents\Builds\B036-JennyBuild,LANL 40 um,,102205.0,11.5,0.0,,120.0,180.0,27,,0.0,20 4x4 lattices with different designs plus unit cell stacks. Other lattice types building as demo parts,,1822.61,62.910000000000004,No issues during setup. Gas flow voltage at 4.0V,,Brush,3x recycled,3.0,4.0,,,2
34,B037,Dyuti Build,"Elliott,Jaime",2021-12-07,Dyuti,Large,,C:\Users\sa-saldana\Documents\Builds\B037-Dyuti,Elementum Given,True,374630.0,40.0,0.0,187.0,120.0,180.0,103.25,187.0,1.811138014527845,20 4x4 lattices with different designs plus unit cell stacks. Other lattice types building as demo parts,,1832.82,240.57250000000002,No issues during setup. Gas flow voltage at 4.0V,,HSS,Elementum Supplied,3.0,2.5,,,2
35,B038,Jenny 02/Tour,Elliott,2021-12-13,"Jenny, GA Gov",Medium,,C:\Users\sa-saldana\Documents\Builds\B038,LANL 40,,58113.78,8.25,0.0,,120.0,180.0,27,0.0,0.0,20 4x4 lattices with different designs plus unit cell stacks. Other lattice types building as demo parts,,1864.61,72.09,No issues during setup. Gas flow voltage at 4.0V,,Brush,,3.0,2.5,,,2
36,B039,Calibration Build,Elliott,2022-01-31,"Elliott, Michael, Jessie",Medium,,C:\Users\sa-saldana\Documents\Builds\B039-Calibration Build,EOS Default,,,24.0,0.0,,120.0,180.0,27,0.0,0.0,"Calibraiton part, lattice parameter sweep representative high throughput CT samples, blocks for Michael's testing rig, lattice microstructure samples, and parts for Jessie testing manufacturability of negative space cylinders.",,1870.37,72.09,Setup in mid January and could not start build due to not being able to use inert gas (Solenoid would not open). Waited two weeks for replacement O2 sensor (this was the issue). ,"Replaced sensor and started build. Build failed after ~1.5 hrs on a 45deg angle (angled toward +Y direction) part. However, delamination was determined to be the cause of failure. Initial layers were not spread correctly, and this resulted in a build failure.",Brush,,3.0,2.5,,,2
37,B040,Calibration Build_v02,Elliott,2022-02-01,"Elliott, Michael, Jessie",Medium,,C:\Users\sa-saldana\Documents\Builds\B039-Calibration Build,EOS Default,,,24.0,0.0,,120.0,180.0,27,0.0,0.0,"Calibraiton part, lattice parameter sweep representative high throughput CT samples, blocks for Michael's testing rig, lattice microstructure samples, and parts for Jessie testing manufacturability of negative space cylinders.",,1871.49,72.09,Restarted build after previous build failure. Special care was taken to get first layer correct after this was determined to be the cause of failure on the first attempt.,,Brush,,3.0,2.5,,,2
38,B043,SHAP3D_BUild02,"Elliott, Brian",2022-03-29,SHAP3D,Medium,,C:\Users\sa-saldana\Documents\Builds\B043-SHAP3D_Build02,LANL40,,,24.0,0.0,,120.0,180.0,18.75,0.0,0.0,SHAP3D Lattice beams of various types.,,1899.9,50.0625, ,,Brush,,3.0,2.5,,,2
39,B044,Bike Stem Build,"Elliott, Brian",2022-04-14,Jaime's Bike,Medium,,C:\Users\sa-saldana\Documents\Builds\B043-SHAP3D_Build02,LANL40,,350928.0,45.0,0.0,,120.0,180.0,154,0.0,0.0,SHAP3D Lattice beams of various types.,,1899.9,411.18, ,Failed. Short coated. Recoating parameters changed ~5 hrs into build. Five hours later the build failed due to shortcoating.,HSS,,3.0,2.5,,,2
40,B045,Laser Focus #2,"Elliott, Jaime, Enea",2022-04-20,,Full,,,Custom,,,,0.0,,120.0,180.0,,0.0,,Laser Focus Study Build #2,,1899.9,0.0,Maximum height variation of 50 um (approx). Starting with coupons +1mm above nominal focal plane.,,,,3.0,2.5,,,2
41,B046,Laser Focus #3,"Elliott, Jaime, Enea",2022-05-06,,Full,,,Custom,,,,0.0,,120.0,180.0,,0.0,,Laser Focus Study Build #3,,1899.9,0.0,Maximum height variation of 50 um (approx). Starting with coupons +1mm above nominal focal plane (-19.154mm starting buildplate height).,,,,3.0,2.5,-6.65,-0.8,2
42,B047,GTRI HeatX #1,"Matt, Brian, Jaime, Elliott",2022-06-27,GTRI,Full,--,,Custom,,,48.833333333333336,441.26,,120.0,180.0,208,441.26,2.1214423076923077,2 heat exchangers for GTRI,,1928.73,555.36,Slight scraping across first 5-7 layers but settled out to nominal conditions after layers 10 or so. Added 1.25 liters Hysol 50 to vacuum. Concentration measured 3%,,HSS,Virgin,3.0,1.75,0.0,0.0,8
43,B048,AurBelJessie,"Jaime, Brian, Matt",2022-09-12,"Aurellio Bellotti, Jessie Liu, Emily Sanders",Medium,--,Z:\EOS_CPU\Builds\B048\,LANL40/Custom,,,50.0,302.38,,180.0,200.0,57.964,,0.0,Aurellio's variable parameter parts. Spinodal lattices for Sanders. Jessie's experiment. ISO artifacts for sample camera data. All but Aurellio's using LANL40.,,1952.82,154.76388,Started 9:30 am,"120/180/300 recoat levels created mixed shortcoating conditons in ~10 layers. Corrected to recaoting conditions 180/200/300. Lots of scraping up to layer ~13. Minor scraping thereafter.







",HSS,4-5x seived,3.0,1.75,0.0,0.0,2
44,B058,Spatter4AndHighMagCamTest,"Jaime, Caroline, Matt",2023-01-06,Jaime,Full,--,Z:\EOS_CPU\Builds\B058-JaimeSpatterDist4\,LANL40/Custom,,,,0.0,,150.0,200.0,5,,0.0,,,2017.93,,Gas voltage changed from 2.0 to 1.5 at z = 0.76 build heighjt,Lots of scraping all layers,HSS,4-5x seived,3.0,2.0,0.0,0.0,2
45,B062,Spatter2-01,Jaime,2023-01-25,Jaime,Full,--,Z:\EOS_CPU\Builds\B062_Spatter2.01\,LANL40/Custom,,,,0.0,-19.0,140.0,190.0,7,,0.0,,,2017.93,,Varying gas voltage throughout,"Build rescued from crash after first few layers. Chamber light turned off @ ~z =0.5. Gas flow = 1.5V from z = 0.00-2.56, 2.0V from z = 5.60-4.84, 2.5 from z = 4.88-7.00",HSS,4-5x seived,3.0,,0.0,0.0,2
46,B063,Spatter2-01,Jaime,2023-02-01,Jaime,Full,--,Z:\EOS_CPU\Builds\B063_Spatter2-02\,LANL40/Custom,,,,0.0,,130.0,180.0,2.5,,0.0,,,2025.19,,,,HSS,4-5x seived,3.0,1.5,0.0,0.0,2
47,B064,Spatter2-03,Jaime,2023-02-28,Jaime,Full,--,Z:\EOS_CPU\Builds\B064_Spatter2-03\,LANL40/Custom,,,,0.0,27.0,130.0,180.0,12,,0.0,,,2028.63,,"Gas flow will be 1.5 V z=0-2.5, 2.0 V z=2.75-4.75, 2.5 V z = 5.0-12",,HSS,4-5x seived,2.5,1.5,0.0,0.0,2
48,B065,Spatter2-04,"Jaime,Brian,Caroline",2023-03-07,Jaime,Full,--,Z:\EOS_CPU\Builds\B065_Spatter2-03\,LANL40/Custom,,,,0.0,-42.34,130.0,180.0,16,,0.0,,,2033.47,,?,,HSS,5-6x seived,2.5,1.5,0.0,0.0,2
49,B069,Recoater Damage,"Caroline, Jaime, Brian",2023-05-26,Caroline,Full,--,Z:\EOS_CPU\Builds\B069-Caroline Recoating Test\,LANL40/Custom,,,,0.0,,130.0,180.0,8,,0.0,Test out damaged recoater,,2051.81,,?,Failed after first layer,HSS,5-6x seived,2.5,1.5,0.0,0.0,2
50,B070,Recoater Damage,"Caroline, Jaime, Benton",2023-05-26,Caroline,Medium,--,Z:\EOS_CPU\Builds\B70_RecoatTest2,LANL40/Custom,,,,0.0,,130.0,180.0,8,,0.0,Test out damaged recoater,,2051.68,,?,,HSS,5-6x seived,2.5,1.5,0.0,0.0,2
51,B071,GTRI XPAT Cold Plate,"Brian, Brooks",2023-07-06,GTRI,Full,--,Z:\EOS_CPU\Builds\B071-GTRI_XPATColdPlate,Custom,False,,59.5,387.06,56.53,130.0,180.0,173.04,330.53,1.9101363846509476,"Printing cold plate for cooling eletronics array for GTRI, horizontal hole artifacts, and spinodal lattices",,2050.8,,Powder loaded and unloaded due to maintence issue (blown leveling fuses),"Spinodal lattices canceled due to improper build plate adhesion (like user error in build set-up)
Build completed
Horizontal hole artifacts printed successfully
GTRI plates printed but with cracking on sides due to improper layer-to-layer ahesion (could be due to recoater damage from lattices or powder oxidation)",Brush,Virgin,2.5,1.5,0.0,0.0,8
52,B072,Ceramic Studies,"Brooks, Brian",2023-08-18,Jamila Khanfri,Full,--,Z:\EOS_CPU\Builds\B072_jamila_MERGED_testBedFinal_readyToBuild,Custom,False,1187500.0,1.0,13.26,,130.0,180.0,19,13.26,0.6978947368421052,Testing powder spreadability with ceramic inclusions. This build will be 1 of 4 and has no ceramic inclusions as a baseline. Tensile bars and single track prints of 40 different parameters.,,2098.32,,First layer spread was good.,"Print most likely failed from a combination of powder spread, poor part adhesion to BP, and lack of gas exhaust port. The parts began to peel from the baseplate closest to the back of the machine and hopper. Damage immediately followd to the recoater blade. BUILD CANCELLED BEFORE 1HR MARK",Brush,Virgin,2.5,1.75,0.0,0.0,3
53,B073,Ceramic Studies,"Brooks, Brian",2023-08-23,Jamila Khanfri,Full,--,Z:\EOS_CPU\Builds\B073_jamila_MERGED_testBedFinal_readyToBuild,Custom,True,1187500.0,5.5,10.17,-21.58,130.0,180.0,19,31.75,1.6710526315789473,Testing powder spreadability with ceramic inclusions. This build will be 1 of 4 and has no ceramic inclusions as a baseline. Tensile bars and single track prints of 40 different parameters.,,2099.17,5240000.0,Build plate was sand blasted to fix adhesion issue face in B072,Part adherence has improved with only notable bonding issues being toward the front of each tensile bar. Microscope images located in folder. (Discovered later that a crucial setting was wrong requiring reprint),Brush,Virgin,2.5,1.75,0.0,0.0,3
54,B074,Ceramic Studies,Brooks,2023-08-31,Jamila Khanfri,Full,--,Z:\EOS_CPU\Builds\B074,Custom,True,1187500.0,7.84,0.0,-36.66,130.0,180.0,19,36.66,1.9294736842105262,Testing powder spreadability with ceramic inclusions. This build will be a reprint of tensile bars with correct parameters and has no ceramic inclusions as a baseline. Tensile bars with one set of parameters.,,2102.36,5240000.0,Build plate was sand blasted to fix adhesion issue face in B072. This build has all rectangular parts angled at 5 degrees. One long and short tensile bar were filleted at the leading edge and left perpendicular to the recoater blade.,"Hot Cracking, the parts that completed build look ok but most that failed suffered hot cracking. They were either stopped mid build or the hotcracking was not evident until post build. Microscope images will be included in folder.",Brush,Virgin,2.5,1.75,0.0,0.0,3
55,B075,Novelis & Param,Brooks,2023-09-10,Novelis,Full,--,Z:\EOS_CPU\Builds\B075_novelis_etc,Custom,True,4312500.0,7.84,-19.9,,130.0,180.0,69,-19.9,-0.28840579710144926,Testing powder parameter sets and attempting several test parts including sample give-away parts and tensile coupons while also creating a scalping tool for a mill/lathe for Novelis,,2109.77,10781250.0,Parameters were mixed. See right for parameter set and part matching.,All parts finsihed well and the cut-off tools were delivered to Novelis. Pictures are located in shared drive,HSS,Virgin,2.5,1.75,0.0,0.0,3
56,B076,GTRI XPAT Cold Plate,"Brian, Brooks",2023-09-15,GTRI,Full,--,Z:\EOS_CPU\Builds\B076_GTRI_XPATColdPlate2,Custom,False,,56.35,-6.65,,130.0,180.0,173.04,-6.65,-0.03843042071197411,Printing cold plate for cooling eletronics array for GTRI,,2141.35,,,,Brush,Virgin,2.5,1.5,0.0,0.0,8
58,B077,GTRI XPAT Cold Plate,Brooks,2023-10-06,Jamila,Full,--,Z:\EOS_CPU\Builds\B077_jamila_tensile_singleTrack,Custom,,1219276.8,10.0,-289.59,,130.0,180.0,19,-289.59,-15.241578947368419,Testing powder spreadability with ceramic inclusions. This build will be a reprint of tensile bars with correct parameters and has no ceramic inclusions as a baseline. Tensile bars with one set of parameters.,,2186.5,,Build plate was sand blasted to fix adhesion issue face in B072. This build has all rectangular parts angled at 5 degrees. One long and short tensile bar were filleted at the leading edge and left perpendicular to the recoater blade.,"Fusion of tensile bars to plate was successful when BP temperature was updated to 50C. Some leading edge adhesion issues on front face of parts, but no part failures were noticed. ",HSS,Virgin,2.5,1.75,0.0,0.0,3
